Id_destinasi,Nama,Kategori
1,Geopark Ciletuh,Alam|Sejarah&Budaya|Pendidikan
2,Pantai Ujung Genteng,Keluarga|Alam|Air
3,Curug Awang,Alam|Air
4,Curug Cikaso,Alam|Air
5,Curug Sawer,Alam|Air
6,Gua Buni Ayu,Petualangan
7,Cagar Alam Cikananga,Keluarga|Pendidikan
8,Taman Pesisir Pantai Penyu Pangumbahan,Keluarga|Pendidikan
9,Danau Situ Gunung,Keluarga|Alam|Air
10,Curug Cimarinjung,Alam|Air
11,Curug Sodong,Alam|Air
12,Taman Nasional Gunung Gede Pangrango,Alam
13,Pantai Karang Hawu,Keluarga|Alam|Air
14,Curug Bibijilan,Alam|Air
15,Pantai Minajaya,Keluarga|Alam|Air
16,Curug Pangeran (Bogor),Alam|Air
17,Pondok Halimun,Alam
18,Alun-alun Kota Sukabumi,Keluarga|Alam
19,Pusat Pendidikan Konservasi Alam Bodogol,Pendidikan
20,Lapangan Merdeka,Sejarah&Budaya
21,Santa Sea Waterpark,Keluarga|Air
22,Cikanteh Waterfall,Alam|Air
23,Taman Kota Cisaat,Alam|Sejarah&Budaya
24,Pantai Keusik Urug,Keluarga|Alam|Air
25,Pantai Citepus,Keluarga|Alam|Air
26,Pantai Ombak Tujuh,Keluarga|Alam|Air
27,Jembatan Gantung Situ Gunung,Alam
28,Bukit Karang Para,Keluarga|Alam
29,Pantai Amada Ratu,Keluarga|Alam|Air
30,Curug Puncak Manik,Alam|Air
31,Danau Batu Bacan,Keluarga|Alam|Air
32,Bukit Durian Sagara,Keluarga|Alam
33,Pantai Cimaja,Keluarga|Alam|Air
34,Pantai Batu Bintang,Keluarga|Alam|Air
35,Pantai Cicaladi,Keluarga|Alam|Air
36,Wisata Alam Oasis,Keluarga|Air
37,Kolam Renang Pasim Prana,Keluarga|Air
38,Kolam Renang Pilar Mas,Keluarga|Air
39,Museum Pegadaian,Pendidikan
40,Gunung Sunda,Alam
41,Wisata Alam Selabintana,Keluarga|Alam|Air
42,Bukit Baros,Keluarga|Alam
43,De Tani Waterpark,Alam|Air|Kuliner
44,Situ Cijeruk,Keluarga|Alam|Air
45,Sukasantai Farmstay,Keluarga|Alam
46,Pemandian Air Panas Cikundul,Keluarga|Alam|Air
47,Bubur Ayam Bunut,Keluarga|Kuliner
48,Bubur Ayam Odeon,Keluarga|Kuliner
49,Martabak James,Keluarga|Kuliner
50,Soto Mie Agih (non-halal),Keluarga|Kuliner
51,Laksa Pak Idrus,Keluarga|Kuliner
52,Museum Palagan Bojongkokosan,Sejarah&Budaya|Pendidikan
53,Rumah Fantasi,Keluarga|Petualangan
54,Desa Ciptagelar,Sejarah&Budaya|Pendidikan
55,Caldera Adventure,Alam|Air|Petualangan
56,Mochi Kaswari Lampion,Kuliner
57,Bandros Ata,Kuliner
58,Geco PDAM Abah Dodo,Keluarga|Kuliner
59,Sekoteng Singapore,Keluarga|Kuliner
60,Roti Priangan,Kuliner
61,Taman Wisata Karang Resik,Keluarga|Air
62,TeeJay Waterpark,Keluarga|Air|Pendidikan
63,Situ Gede,Alam|Air|Kuliner
64,Waterboom Ma'arif Garden,Keluarga|Air
65,Mangkubumi Recreation and Water Park,Keluarga|Air
66,Pasir Pataya,Keluarga|Air
67,Situ Sanghyang,Alam|Air
68,Curug Badak,Alam|Air|Petualangan
69,Masjid Agung Tasikmalaya,Keluarga|Religi
70,Wisata Alam Batu Mahpar Galunggung,Alam|Air|Sejarah&Budaya
71,Curug Batu Blek,Alam|Air|Petualangan
72,Gado Bangkong Waterfall,Alam|Air|Petualangan
73,Kawah Gunung Galunggung,Alam|Petualangan
